* indicates a default assignment


Edit window key assignments:

  Control+a                 ModifyAttributes;}
* Control+Shift+S           FileSaveAll
* Control+Shift+T           TransposeWords
* Control+Shift+U           Underline
* Control+Shift+V           EditPasteText
  Control+Shift+X           EditCutAppend;}
* Control+Shift+Z           EditRedo
  Alt+Control+<             nejm_table_entry_indentleft_decrease}
  Alt+Control+>             nejm_table_entry_indentleft_increase}
  Alt+Control+Shift+5       nejm_table_entry_selection_check_percentages}
  Alt+Control+Shift+B       nejm_typefi_linebreak;}
  Alt+Control+Shift+C       {nejm_copy_selection_with_change_tracking()}
  Alt+Control+Shift+D       nejm_table_entry_list_remove;}
  Alt+Control+Shift+G       nejm_table_entry_align_set_selection_dialog}
  Alt+Control+Shift+H       nejm_highlighting_insert;}
  Alt+Control+Shift+I       nejm_table_entry_indentleft_set_selection_dialog;}
  Alt+Control+Shift+L       nejm_table_entry_list_add;}
* Alt+Control+Shift+M       NewLine
  Alt+Control+Shift+P       nejm_typefi_table_entry_align_point;}
  Alt+Control+Shift+Q       nejm_queries;}
  Alt+Control+Shift+R       nejm_table_row_remove_shading;}
  Alt+Control+Shift+S       {toggle showspaces}
  Alt+Control+Shift+T       nejm_table_shading_remove}
  Alt+Control+Shift+U       {nejm_insert_extlink()}
  Alt+Control+Shift+V       {nejm_paste_selection_with_change_tracking()}
  Alt+Control+Shift+X       {nejm_copy_selection_with_change_tracking(1)}
* Control+'                 ComposeTagBegin
* Control+-                 InsertNdash
* Control+.                 CollapseTool
* Control+0                 ExpandAll
  Control+1                 nejm_show_doc_path}
* Control+=                 SyncOtherPane
* Alt+Control+.             InsertDivisionTool
* BackSpace                 BackSpace
  Tab                       {focus_next_pane()}
* Enter                     Enter
* Escape                    Cancel
* Shift+Space               InsertSpace
* Shift+BackSpace           BackSpace
* Shift+Tab                 TabLeft
* Shift+Enter               ShiftEnter
* Shift+Delete              EditCut
  Control+Space             {ie nbsp}
* Control+BackSpace         DeleteWordLeft
  Control+Tab               NextTrackedChange}
* Control+Enter             PageBreak
* Control+Delete            DeleteWord
* Alt+BackSpace             EditUndo
* Alt+ClearDisplay          TableSelectTable
* Alt+Enter                 QuickAttribute
* Alt+Delete                DeleteToEnd
* Control+Shift+Space       InsertNbsp
* Control+Shift+Enter       ColumnBreak
  Alt+Control+Space         {ie emsp}
  Alt+Control+Tab           PreviousTrackedChange}
* Alt+Shift+BackSpace       EditRedo
* Home                      StartOfLine
* LeftArrow                 LeftArrowKey
* UpArrow                   LineUp
* RightArrow                RightArrowKey
* DownArrow                 LineDown
* PageUp                    PageUp
* PageDown                  PageDown
* End                       EndOfLine
* Shift+Home                StartOfLineExtend
* Shift+LeftArrow           CharLeftExtend
* Shift+UpArrow             LineUpExtend
* Shift+RightArrow          CharRightExtend
* Shift+DownArrow           LineDownExtend
* Shift+PageUp              PageUpExtend
* Shift+PageDown            PageDownExtend
* Shift+End                 EndOfLineExtend
* Control+Home              StartOfDocument
* Control+LeftArrow         ControlLeftArrow
* Control+UpArrow           ParaUp
* Control+RightArrow        ControlRightArrow
* Control+DownArrow         ParaDown
* Control+PageUp            StartOfWindow
* Control+PageDown          EndOfWindow
* Control+End               EndOfDocument
* Alt+LeftArrow             ElementLeft
* Alt+UpArrow               ScrollLineUp
* Alt+RightArrow            ElementRight
* Alt+DownArrow             ScrollLineDown
* Control+Shift+Home        StartOfDocExtend
* Control+Shift+LeftArrow   WordLeftExtend
* Control+Shift+UpArrow     ParaUpExtend
* Control+Shift+RightArrow  WordRightExtend
* Control+Shift+DownArrow   ParaDownExtend
* Control+Shift+PageUp      StartOfWindowExtend
* Control+Shift+PageDown    EndOfWindowExtend
* Control+Shift+End         EndOfDocExtend
* Alt+Shift+LeftArrow       ElementLeftExtend
* Alt+Shift+UpArrow         Scroll5LinesUp
* Alt+Shift+RightArrow      ElementRightExtend
* Alt+Shift+DownArrow       Scroll5LinesDown
* Insert                    Overstrike
* Menu                      ContextMenu
* Help                      HelpAtMouse
* Shift+Insert              EditPaste
* Control+Insert            EditCopy
* Alt+Insert                AltInsert
* F1                        HelpTopics
  F2                        nejm_find_comment}
* F3                        TextEntityTool
* F4                        EditRedoOrRepeat
* F5                        EditGoTo
* F6                        OtherPane
* F7                        Spelling
* F8                        ExtendSelection
* F9                        TableInsertRow
* F10                       MainMenu
  F11                       ToggleTagDisplay;}
  F12                       {repeat}
* Shift+F1                  HelpAtMouse
* Shift+F2                  CopyText
* Shift+F3                  ChangeCaseToggle
* Shift+F4                  FindNext
* Shift+F7                  Thesaurus
* Shift+F8                  ShrinkSelection
* Shift+F9                  TableInsertRowBelow
* Shift+F10                 ContextMenu
  Shift+F12                 AcceptOrRejectChanges;}
  Control+F2                {nejm_find_any_entity()}
* Control+F3                EditCutSpike
* Control+F4                FileClose
* Control+F5                WindowRestore
* Control+F6                NextWindow
* Control+F7                WindowMove
* Control+F8                WindowSize
* Control+F9                TableInsertColumn
* Control+F10               WindowMaximize
* Control+F11               TableDeleteColumn
  Control+F12               AcceptSelection;}
  Alt+F2                    nejm_find_xref}
* Alt+F3                    CreateTextEntity
* Alt+F4                    CloseOrExit
* Alt+F5                    WindowRestore
* Alt+F6                    NextPane
* Alt+F7                    NextMisspelling
* Alt+F8                    ToolsMacro
* Alt+F9                    TableSelectCell
* Alt+F10                   WindowMaximize
* Alt+F11                   TableSpanCells
* Control+Shift+F3          InsertSpike
* Control+Shift+F5          Bookmarks
* Control+Shift+F6          PreviousWindow
* Control+Shift+F9          TableInsertColumnRight
  Control+Shift+F12         RejectSelection;}
  Alt+Control+F1            {td -toggle custom-meta-group;}
* Alt+Control+F2            FileOpen
* Alt+Control+F9            TableSelectColumn
* Alt+Control+F11           TableCellShadeTool
  Alt+Shift+F1              {td -toggle -local;}
* Alt+Shift+F2              FileSave
* Alt+Shift+F6              PreviousPane
* Alt+Shift+F8              ClearSelection
* Alt+Shift+F9              TableSelectRow
* Alt+Shift+F10             QuickTags
* Alt+Shift+F11             TableUnspanCells
  Alt+Shift+F12             {nejm_view_changetracking_cycle();}
  Alt+Control+Shift+F1      {td -toggle _comment;}
  Alt+Control+Shift+F2      nejm_typefi_find_next_pi}
  Alt+Control+Shift+F3      nejm_mr_update}
* Alt+Control+Shift+F9      TableSelectTable
  Alt+Control+Shift+F11     {toggle tabletags}
* M1                        LeftClick
* M2                        ClickContextMenu
* M3                        ClickContextMenu
* Shift+M1                  LeftClickExtend
* Shift+M2                  ClickCollapseExpand
* Shift+M3                  ClickCollapseExpand
* Control+M1                LeftControlClick
* Control+M2                ClickCollapseExpandDivision
* Alt+M1                    ClickCollapseExpand
* Control+Shift+M1          ClickControlShift
* Double+M1                 LeftDoubleClick
* Triple+M1                 LeftTripleClick
* Up+M1                     LeftClickUp
* Shift+Up+M1               ClickExtendUp
* Control+Up+M1             ControlClickUp
* Control+KeyPad_5          SelectAll
* Alt+KeyPad_5              TableSelectTable
* KeyPad_Enter              QuickTags
* Alt+Shift+KeyPad_Add      ExpandDivision
* Alt+Shift+KeyPad_Subtract CollapseDivision
